,#,Name,Type,Attack,Defense,HP,Catch_Rate,Flee_Rate,Candy,Fast_Moves,Charge_Moves
517,487,Giratina Origin Forme,"['Ghost', 'Dragon']",284,225,187,2%,4%,0,"['Shadow Claw', 'Dragon Tail']","['Ominous Wind', 'Shadow Ball', 'Dragon Pulse']"
518,488,Cresselia,['Psychic'],260,152,258,2%,4%,0,"['Psycho Cut', 'Confusion']","['Moonblast', 'Aurora Beam', 'Future Sight']"
519,491,Darkrai,['Dark'],172,285,198,2%,0%,0,"['Feint Attack', 'Snarl']","['Dark Pulse', 'Shadow Ball', 'Focus Blast']"
520,495,Snivy,['Grass'],128,88,107,20%,10%,25,"['Vine Whip', 'Tackle']","['Wrap', 'Seed Bomb', 'Energy Ball']"
521,496,Servine,['Grass'],155,122,152,10%,10%,100,"['Vine Whip', 'Iron Tail']","['Wrap', 'Grass Knot', 'Leaf Tornado']"
522,497,Serperior,['Grass'],181,161,204,5%,5%,0,"['Vine Whip', 'Iron Tail']","['Aerial Ace', 'Grass Knot', 'Leaf Tornado']"
523,498,Tepig,['Fire'],163,115,85,20%,10%,25,"['Ember', 'Tackle']","['Flamethrower', 'Flame Charge', 'Body Slam']"
524,499,Pignite,"['Fire', 'Fighting']",207,173,106,10%,7%,100,"['Ember', 'Tackle']","['Flamethrower', 'Rock Tomb', 'Flame Charge']"
525,500,Emboar,"['Fire', 'Fighting']",242,235,127,5%,5%,0,"['Low Kick', 'Ember']","['Heat Wave', 'Rock Slide', 'Focus Blast']"
526,501,Oshawott,['Water'],146,117,85,20%,10%,25,"['Tackle', 'Water Gun']","['Night Slash', 'Aqua Tail', 'Water Pulse']"
527,502,Dewott,['Water'],181,159,116,10%,7%,100,"['Fury Cutter', 'Water Gun']","['Aqua Tail', 'X', 'Scissor', 'Water Pulse']"
528,503,Samurott,['Water'],216,212,157,5%,5%,0,"['Fury Cutter', 'Waterfall']","['Megahorn', 'Blizzard', 'Hydro Pump']"
529,504,Patrat,['Normal'],128,98,73,50%,20%,50,"['Bite', 'Tackle']","['Dig', 'Hyper Fang', 'Grass Knot']"
530,505,Watchog,['Normal'],155,165,139,20%,7%,0,"['Bite', 'Low Kick']","['Hyper Fang', 'Grass Knot', 'Crunch']"
531,506,Lillipup,['Normal'],128,107,86,50%,20%,25,"['Tackle', 'Take Down']","['Dig', 'Rock Tomb', 'Thunderbolt']"
532,507,Herdier,['Normal'],163,145,126,25%,9%,100,"['Lick', 'Take Down']","['Dig', 'Thunderbolt', 'Play Rough']"
533,508,Stoutland,['Normal'],198,206,182,12.5%,5%,0,"['Lick', 'Take Down']","['Play Rough', 'Wild Charge', 'Crunch']"
534,509,Purrloin,['Dark'],121,98,73,50%,20%,50,"['Sucker Punch', 'Scratch']","['Dark Pulse', 'Night Slash', 'Play Rough']"
535,510,Liepard,['Dark'],162,187,106,20%,7%,0,"['Snarl', 'Charm']","['Dark Pulse', 'Play Rough', 'Gunk Shot']"
536,511,Pansage,['Grass'],137,104,94,50%,20%,50,"['Vine Whip', 'Scratch']","['Seed Bomb', 'Energy Ball', 'Crunch']"
537,512,Simisage,['Grass'],181,206,133,50%,20%,0,"['Bite', 'Vine Whip']","['Solar Beam', 'Grass Knot', 'Crunch']"
538,513,Pansear,['Fire'],137,104,94,20%,7%,50,"['Scratch', 'Fire Spin']","['Flame Charge', 'Flame Burst', 'Crunch']"
539,514,Simisear,['Fire'],181,206,133,50%,20%,0,"['Bite', 'Fire Spin']","['Flamethrower', 'Fire Blast', 'Crunch']"
540,515,Panpour,['Water'],137,104,94,50%,20%,50,"['Scratch', 'Water Gun']","['Water Pulse', 'Crunch', 'Surf']"
541,516,Simipour,['Water'],181,206,133,20%,7%,0,"['Bite', 'Water Gun']","['Hydro Pump', 'Crunch', 'Surf']"
542,519,Pidove,"['Normal', 'Flying']",137,98,80,50%,20%,12,"['Quick Attack', 'Air Slash']","['Heat Wave', 'Aerial Ace', 'Air Cutter']"
543,520,Tranquill,"['Normal', 'Flying']",158,144,107,25%,9%,50,"['Steel Wing', 'Air Slash']","['Heat Wave', 'Aerial Ace', 'Sky Attack']"
544,521,Unfezant,"['Normal', 'Flying']",190,226,146,12.5%,5%,0,"['Steel Wing', 'Air Slash']","['Hyper Beam', 'Heat Wave', 'Sky Attack']"
545,522,Blitzle,['Electric'],128,118,64,30%,10%,50,"['Spark', 'Quick Attack']","['Discharge', 'Thunderbolt', 'Flame Charge']"
546,523,Zebstrika,['Electric'],181,211,136,10%,7%,0,"['Spark', 'Low Kick']","['Discharge', 'Flame Charge', 'Wild Charge']"
547,529,Drilbur,['Ground'],155,154,85,50%,20%,50,"['Scratch', 'Mud', 'Slap']","['Dig', 'Drill Run', 'Rock Tomb']"
548,530,Excadrill,"['Ground', 'Steel']",242,255,129,20%,7%,0,"['Metal Claw', 'Mud', 'Slap']","['Earthquake', 'Drill Run', 'Rock Slide', 'Iron Head']"
549,562,Yamask,['Ghost'],116,95,141,30%,10%,50,"['Zen Headbutt', 'Astonish']","['Dark Pulse', 'Ominous Wind', 'Shadow Ball']"
550,563,Cofagrigus,['Ghost'],151,163,237,10%,7%,0,"['Zen Headbutt', 'Astonish']","['Dark Pulse', 'Shadow Ball', 'Psychic']"
551,590,Foongus,"['Grass', 'Poison']",170,97,91,30%,10%,50,"['Feint Attack', 'Astonish']","['Body Slam', 'Grass Knot', 'Energy Ball']"
552,591,Amoonguss,"['Grass', 'Poison']",249,155,139,12.5%,5%,0,"['Feint Attack', 'Astonish']","['Sludge Bomb', 'Grass Knot', 'Foul Play']"
553,597,Ferroseed,"['Grass', 'Steel']",127,82,155,30%,9%,50,"['Tackle', 'Metal Claw']","['Flash Cannon', 'Iron Head', 'Gyro Ball']"
554,598,Ferrothorn,"['Grass', 'Steel']",179,158,223,12.5%,5%,0,"['Metal Claw', 'Bullet Seed']","['Flash Cannon', 'Thunder', 'Power Whip', 'Acid Spray']"
555,599,Klink,['Steel'],120,98,121,40%,10%,25,"['Charge Beam', 'Volt Switch']","['Vice Grip', 'Discharge', 'Zap Cannon']"
556,600,Klang,['Steel'],155,150,174,10%,7%,100,"['Thunder Shock', 'Charge Beam']","['Vice Grip', 'Thunderbolt', 'Zap Cannon']"
557,601,Klinklang,['Steel'],155,199,214,5%,5%,0,"['Thunder Shock', 'Charge Beam']","['Hyper Beam', 'Flash Cannon', 'Zap Cannon']"
558,607,Litwick,"['Ghost', 'Fire']",137,108,98,40%,9%,25,"['Ember', 'Astonish']","['Heat Wave', 'Flame Charge', 'Flame Burst']"
559,608,Lampent,"['Ghost', 'Fire']",155,169,115,10%,7%,100,"['Ember', 'Astonish']","['Heat Wave', 'Flame Burst', 'Energy Ball']"
560,609,Chandelure,"['Ghost', 'Fire']",155,271,182,5%,5%,0,"['Hex', 'Fire Spin']","['Shadow Ball', 'Overheat', 'Energy Ball']"
561,622,Golett,"['Ground', 'Ghost']",153,127,92,30%,10%,50,"['Mud', 'Slap', 'Astonish']","['Shadow Punch', 'Brick Break', 'Night Shade']"
562,623,Golurk,"['Ground', 'Ghost']",205,222,154,15%,5%,0,"['Mud', 'Slap', 'Astonish']","['Shadow Punch', 'Dynamic Punch', 'Earth Power']"
563,631,Heatmor,['Fire'],198,204,129,20%,7%,0,"['Lick', 'Fire Spin']","['Flamethrower', 'Thunder Punch', 'Power', 'Up Punch']"
564,632,Durant,"['Bug', 'Steel']",151,217,188,20%,7%,0,"['Bug Bite', 'Metal Claw']","['Stone Edge', 'Iron Head', 'X', 'Scissor']"
565,633,Deino,"['Dark', 'Dragon']",141,116,93,40%,9%,25,"['Dragon Breath', 'Tackle']","['Dragon Pulse', 'Body Slam', 'Crunch']"
566,634,Zweilous,"['Dark', 'Dragon']",176,159,135,10%,7%,100,"['Bite', 'Dragon Breath']","['Dark Pulse', 'Dragon Pulse', 'Body Slam']"
567,635,Hydreigon,"['Dark', 'Dragon']",211,256,188,5%,5%,0,"['Bite', 'Dragon Breath']","['Dark Pulse', 'Flash Cannon', 'Dragon Pulse']"
568,808,Meltan,['Steel'],130,118,99,30%,0%,400,['Thunder Shock'],"['Flash Cannon', 'Thunderbolt']"
569,809,Melmetal,['Steel'],264,226,190,30%,0%,0,['Thunder Shock'],"['Hyper Beam', 'Flash Cannon', 'Rock Slide', 'Thunderbolt']"
